[0.022s] Invoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/home/shreevanth-m/camera_ws/install/camera_robot_description:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/home/shreevanth-m/camera_ws/install/articubot_one:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs -- -j16 -l16
[0.237s] [  0%] Built target acare_msgs__rosidl_generator_type_description
[0.237s] [  0%] Built target acare_msgs__rs
[0.237s] [  0%] Built target ament_cmake_python_symlink_acare_msgs
[0.237s] [  0%] Built target acare_msgs__cpp
[0.237s] [ 27%] Built target acare_msgs__rosidl_generator_c
[0.237s] [ 37%] Built target acare_msgs__rosidl_typesupport_introspection_c
[0.237s] [ 47%] Built target acare_msgs__rosidl_typesupport_c
[0.237s] [ 66%] Built target acare_msgs__rosidl_typesupport_fastrtps_c
[0.237s] [ 66%] Built target acare_msgs__rosidl_typesupport_cpp
[0.237s] [ 76%] Built target acare_msgs__rosidl_typesupport_introspection_cpp
[0.237s] [ 86%] Built target acare_msgs__rosidl_typesupport_fastrtps_cpp
[0.237s] [ 86%] Built target acare_msgs
[0.238s] [ 87%] Built target acare_msgs__py
[0.238s] [ 96%] Built target acare_msgs__rosidl_generator_py
[0.246s] [ 98%] Built target acare_msgs_s__rosidl_typesupport_introspection_c
[0.250s] [ 99%] Built target acare_msgs_s__rosidl_typesupport_fastrtps_c
[0.250s] [100%] Built target acare_msgs_s__rosidl_typesupport_c
[0.421s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/msg/GripperCommand.json
[0.421s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/msg/MotionFeedback.json
[0.421s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/msg/LogEvent.json
[0.421s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/msg/EmergencySignal.json
[0.421s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/srv/EnrolStaff.json
[0.422s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/arm_command.h
[0.422s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/auth_result.h
[0.422s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/arm_command__functions.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/arm_command__struct.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/arm_command__type_support.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/auth_result__functions.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/auth_result__struct.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/auth_result__type_support.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/emergency_signal__functions.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/emergency_signal__struct.h
[0.423s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/emergency_signal__type_support.h
[0.424s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/gripper_command__functions.h
[0.424s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/gripper_command__struct.h
[0.424s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/gripper_command__type_support.h
[0.424s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/hand_status__functions.h
[0.424s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/hand_status__struct.h
[0.424s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/hand_status__type_support.h
[0.425s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/intent__functions.h
[0.425s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/intent__struct.h
[0.425s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/intent__type_support.h
[0.425s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/log_event__functions.h
[0.425s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/log_event__struct.h
[0.425s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/log_event__type_support.h
[0.425s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/motion_feedback__functions.h
[0.426s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/motion_feedback__struct.h
[0.426s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/motion_feedback__type_support.h
[0.426s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/robot_state__functions.h
[0.426s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/robot_state__struct.h
[0.426s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/robot_state__type_support.h
[0.426s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/safety_alert__functions.h
[0.427s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/safety_alert__struct.h
[0.427s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/safety_alert__type_support.h
[0.427s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/state_transition__functions.h
[0.427s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/state_transition__struct.h
[0.427s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/state_transition__type_support.h
[0.427s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/validated_intent__functions.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/validated_intent__struct.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/validated_intent__type_support.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/vision_result__functions.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/vision_result__struct.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/vision_result__type_support.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/vision_search_request__functions.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/vision_search_request__struct.h
[0.428s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/vision_search_request__type_support.h
[0.429s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/emergency_signal.h
[0.429s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/gripper_command.h
[0.429s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/hand_status.h
[0.429s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/intent.h
[0.429s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/log_event.h
[0.429s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/motion_feedback.h
[0.429s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/robot_state.h
[0.430s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/rosidl_generator_c__visibility_control.h
[0.430s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/safety_alert.h
[0.430s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/state_transition.h
[0.430s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/validated_intent.h
[0.430s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/vision_result.h
[0.430s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/vision_search_request.h
[0.430s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/srv/detail/enrol_staff__functions.h
[0.431s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/srv/detail/enrol_staff__struct.h
[0.431s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/srv/detail/enrol_staff__type_support.h
[0.431s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/srv/enrol_staff.h
[0.431s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/environment/library_path.sh
[0.431s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/environment/library_path.dsv
[0.433s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/arm_command__rosidl_typesupport_fastrtps_c.h
[0.433s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/auth_result__rosidl_typesupport_fastrtps_c.h
[0.433s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/emergency_signal__rosidl_typesupport_fastrtps_c.h
[0.433s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.434s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/hand_status__rosidl_typesupport_fastrtps_c.h
[0.434s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/intent__rosidl_typesupport_fastrtps_c.h
[0.434s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/log_event__rosidl_typesupport_fastrtps_c.h
[0.434s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/motion_feedback__rosidl_typesupport_fastrtps_c.h
[0.434s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[0.435s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/safety_alert__rosidl_typesupport_fastrtps_c.h
[0.435s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/state_transition__rosidl_typesupport_fastrtps_c.h
[0.435s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/validated_intent__rosidl_typesupport_fastrtps_c.h
[0.435s] -- Up-to-date symlink: /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/include/acare_msgs/acare_msgs/msg/detail/vision_result__rosidl_typesupport_fastrtps_c.h
